Date : 2026-03-09 13:09:31
Directory : /home/kaede-rei/ros2-workspace/arm-ws/src/tsid
Total : 479 files,  55555 codes, 3864 comments, 6652 blanks, all 66071 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/shared-library.cmake                                            | CMake            |         48 |          0 |          3 |         51 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/sphinx.cmake                                                    | CMake            |        147 |          0 |         14 |        161 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/stubs.cmake                                                     | CMake            |        162 |          0 |         13 |        175 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/swig.cmake                                                      | CMake            |         64 |          0 |          5 |         69 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/test.cmake                                                      | CMake            |        295 |          0 |         26 |        321 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/tracy.cmake                                                     | CMake            |        110 |          0 |         10 |        120 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/tracy.hh.cmake                                                  | CMake            |         29 |          0 |          5 |         34 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/uninstall.cmake                                                 | CMake            |        101 |          0 |          8 |        109 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/version-script.cmake                                            | CMake            |         76 |          0 |          4 |         80 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/version.cmake                                                   | CMake            |        273 |          0 |         21 |        294 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/warning.hh.cmake                                                | CMake            |         31 |          0 |          5 |         36 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/xacro.cmake                                                     | CMake            |         87 |          0 |         11 |         98 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/demo/demo_quadruped.py                                                | Python           |        194 |          8 |         42 |        244 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/demo/demo_tsid_talos_gripper_closed_kinematic_chain.py                | Python           |        141 |         14 |         39 |        194 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/doc/tsid_cheatsheet.tex                                               | LaTeX            |        169 |         22 |         65 |        256 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/ex_0_ur5_joint_space_control.py                             | Python           |        147 |          7 |         29 |        183 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/ex_1.py                                                     | Python           |         98 |          2 |         24 |        124 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/ex_1_ur5.py                                                 | Python           |        140 |          3 |         29 |        172 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/ex_2.py                                                     | Python           |        106 |          2 |         27 |        135 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/ex_3_biped_balance_with_gui.py                              | Python           |        234 |          8 |         48 |        290 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/ex_4_LIPM_to_TSID.py                                        | Python           |         90 |         32 |         13 |        135 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/ex_4_conf.py                                                | Python           |         70 |         12 |         12 |         94 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/ex_4_long_conf.py                                           | Python           |         60 |         12 |         12 |         84 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/ex_4_plan_LIPM_romeo.py                                     | Python           |        106 |         44 |         24 |        174 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/ex_4_talos_conf.py                                          | Python           |        105 |         13 |         13 |        131 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/ex_4_walking.py                                             | Python           |        309 |         32 |         47 |        388 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/notebooks/Installation process.html                         | HTML             |     13,152 |          4 |         28 |     13,184 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/notebooks/Installation process.ipynb                        | JSON             |         92 |          0 |          1 |         93 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/notebooks/ex_0_joint_space_inverse_dynamics_arm.ipynb       | JSON             |        391 |          0 |          1 |        392 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/notebooks/ex_1_com_sin_track_talos.ipynb                    | JSON             |        917 |          0 |          1 |        918 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/notebooks/ex_3_biped_balance_with_gui.ipynb                 | JSON             |        250 |          0 |          1 |        251 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/plot_utils.py                                               | Python           |        360 |         25 |         32 |        417 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/romeo_conf.py                                               | Python           |         63 |          4 |         12 |         79 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/talos_arm_conf.py                                           | Python           |         40 |          1 |         11 |         52 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/talos_conf.py                                               | Python           |         99 |          0 |         12 |        111 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/test_cop_task.py                                            | Python           |        277 |         42 |         39 |        358 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/tsid_biped.py                                               | Python           |        249 |          8 |         45 |        302 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/tsid_manipulator.py                                         | Python           |         87 |         11 |         18 |        116 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/ur5_conf.py                                                 | Python           |         42 |          5 |         13 |         60 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/ur5_reaching_conf.py                                        | Python           |         42 |          5 |         13 |         60 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/vizutils.py                                                 | Python           |         41 |         10 |         19 |         70 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/constraint/constraint-bound.hpp          | C++              |         65 |         16 |         12 |         93 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/constraint/constraint-equality.hpp       | C++              |         76 |         16 |         14 |        106 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/constraint/constraint-inequality.hpp     | C++              |         78 |         16 |         11 |        105 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/constraint/expose-constraints.hpp        | C++              |         18 |         16 |          4 |         38 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/contacts/contact-6d.hpp                  | C++              |        171 |         16 |         15 |        202 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/contacts/contact-point.hpp               | C++              |        163 |         16 |         16 |        195 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/contacts/contact-two-frame-positions.hpp | C++              |        176 |         16 |         13 |        205 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/contacts/contact-two-frames.hpp          | C++              |        171 |         16 |         16 |        203 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/contacts/expose-contact.hpp              | C++              |         21 |         16 |          5 |         42 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/contacts/measured-6d-wrench.hpp          | C++              |         68 |         28 |         19 |        115 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/formulations/expose-formulations.hpp     | C++              |         10 |         16 |          6 |         32 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/formulations/formulation.hpp             | C++              |        266 |         16 |         12 |        294 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/fwd.hpp                                  | C++              |         11 |         19 |          8 |         38 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/math/utils.hpp                           | C++              |          8 |         16 |          4 |         28 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/robots/expose-robots.hpp                 | C++              |         10 |         16 |          5 |         31 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/robots/robot-wrapper.hpp                 | C++              |        207 |         16 |         16 |        239 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/solvers/HQPData.hpp                      | C++              |         43 |         16 |         13 |         72 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/solvers/HQPOutput.hpp                    | C++              |         28 |         16 |          8 |         52 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/solvers/expose-solvers.hpp               | C++              |         30 |         16 |          4 |         50 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/solvers/solver-HQP-eiquadprog.hpp        | C++              |         60 |         16 |         14 |         90 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/solvers/solver-osqp.hpp                  | C++              |         64 |         16 |         15 |         95 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/solvers/solver-proxqp.hpp                | C++              |         64 |         16 |         14 |         94 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/tasks/expose-tasks.hpp                   | C++              |         39 |         16 |          6 |         61 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/tasks/task-actuation-bounds.hpp          | C++              |         86 |         16 |          8 |        110 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/tasks/task-actuation-equality.hpp        | C++              |         90 |         26 |         27 |        143 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/tasks/task-am-equality.hpp               | C++              |        120 |         16 |          7 |        143 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/tasks/task-com-equality.hpp              | C++              |        148 |         16 |          8 |        172 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/tasks/task-contact-force-equality.hpp    | C++              |        126 |         16 |          7 |        149 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/tasks/task-cop-equality.hpp              | C++              |         64 |         16 |          7 |         87 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/tasks/task-joint-bounds.hpp              | C++              |        102 |         16 |          8 |        126 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/tasks/task-joint-posVelAcc-bounds.hpp    | C++              |        168 |         16 |          9 |        193 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/tasks/task-joint-posture.hpp             | C++              |        148 |         17 |          8 |        173 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/tasks/task-se3-equality.hpp              | C++              |        151 |         17 |          8 |        176 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/tasks/task-two-frames-equality.hpp       | C++              |        124 |         17 |          9 |        150 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/trajectories/expose-trajectories.hpp     | C++              |         18 |          3 |          5 |         26 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/trajectories/trajectory-base.hpp         | C++              |        104 |          4 |         15 |        123 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/trajectories/trajectory-euclidian.hpp    | C++              |         57 |          3 |          9 |         69 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/trajectories/trajectory-se3.hpp          | C++              |         55 |          3 |          9 |         67 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/bindings/python/utils/container.hpp                      | C++              |         95 |         19 |         14 |        128 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/contacts/contact-6d.hpp                                  | C++              |         86 |          5 |         22 |        113 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/contacts/contact-base.hpp                                | C++              |         54 |          9 |         21 |         84 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/contacts/contact-point.hpp                               | C++              |         82 |         14 |         21 |        117 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/contacts/contact-two-frame-positions.hpp                 | C++              |         81 |          5 |         20 |        106 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/contacts/fwd.hpp                                         | C++              |          6 |          3 |          4 |         13 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/contacts/measured-3Dforce.hpp                            | C++              |         11 |          0 |          4 |         15 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/contacts/measured-3d-force.hpp                           | C++              |         32 |         14 |         13 |         59 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/contacts/measured-6Dwrench.hpp                           | C++              |         11 |          0 |          4 |         15 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/contacts/measured-6d-wrench.hpp                          | C++              |         32 |         14 |         13 |         59 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/contacts/measured-force-base.hpp                         | C++              |         25 |          8 |         14 |         47 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/formulations/contact-level.hpp                           | C++              |         16 |         11 |          9 |         36 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/formulations/inverse-dynamics-formulation-acc-force.hpp  | C++              |         99 |          3 |         33 |        135 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/formulations/inverse-dynamics-formulation-base.hpp       | C++              |         95 |         32 |         37 |        164 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/macros.hpp                                               | C++              |         22 |          3 |          9 |         34 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/math/constraint-base.hpp                                 | C++              |         42 |         10 |         17 |         69 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/math/constraint-bound.hpp                                | C++              |         35 |          3 |         17 |         55 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/math/constraint-equality.hpp                             | C++              |         35 |          3 |         17 |         55 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/math/constraint-inequality.hpp                           | C++              |         36 |          3 |         17 |         56 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/math/fwd.hpp                                             | C++              |         34 |          4 |         14 |         52 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/math/utils.hpp                                           | C++              |        123 |         26 |         33 |        182 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/robots/fwd.hpp                                           | C++              |          8 |          3 |          4 |         15 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/robots/robot-wrapper.hpp                                 | C++              |        114 |         29 |         52 |        195 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/solvers/fwd.hpp                                          | C++              |         69 |         22 |         19 |        110 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/solvers/solver-HQP-base.hpp                              | C++              |         42 |         29 |         20 |         91 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/solvers/solver-HQP-eiquadprog-fast.hpp                   | C++              |         46 |         26 |         19 |         91 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/solvers/solver-HQP-eiquadprog-rt.hpp                     | C++              |         46 |         29 |         21 |         96 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/solvers/solver-HQP-eiquadprog-rt.hxx                     | C++              |        166 |         24 |         32 |        222 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/solvers/solver-HQP-eiquadprog.hpp                        | C++              |         48 |         32 |         18 |         98 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/solvers/solver-HQP-factory.hpp                           | C++              |         17 |         19 |          9 |         45 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/solvers/solver-HQP-factory.hxx                           | C++              |         17 |         16 |          7 |         40 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/solvers/solver-HQP-output.hpp                            | C++              |         30 |         16 |         12 |         58 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/solvers/solver-HQP-qpmad.hpp                             | C++              |         41 |         10 |         20 |         71 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/solvers/solver-HQP-qpoases.hpp                           | C++              |          6 |          3 |          4 |         13 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/solvers/solver-osqp.hpp                                  | C++              |         57 |         24 |         21 |        102 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/solvers/solver-proxqp.hpp                                | C++              |         58 |         25 |         22 |        105 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/solvers/solver-qpData.hpp                                | C++              |         31 |          3 |         10 |         44 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/solvers/utils.hpp                                        | C++              |         10 |         16 |          8 |         34 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/tasks/fwd.hpp                                            | C++              |          6 |         16 |          4 |         26 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/tasks/task-actuation-bounds.hpp                          | C++              |         34 |         16 |         15 |         65 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/tasks/task-actuation-equality.hpp                        | C++              |         35 |         16 |         14 |         65 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/tasks/task-actuation.hpp                                 | C++              |         12 |         16 |          5 |         33 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/tasks/task-angular-momentum-equality.hpp                 | C++              |         49 |         16 |         19 |         84 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/tasks/task-base.hpp                                      | C++              |         30 |         23 |         18 |         71 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/tasks/task-capture-point-inequality.hpp                  | C++              |         53 |         16 |         22 |         91 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/tasks/task-com-equality.hpp                              | C++              |         53 |         16 |         17 |         86 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/tasks/task-contact-force-equality.hpp                    | C++              |         59 |         18 |         18 |         95 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/tasks/task-contact-force.hpp                             | C++              |         23 |         28 |          8 |         59 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/tasks/task-cop-equality.hpp                              | C++              |         43 |         16 |         20 |         79 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/tasks/task-joint-bounds.hpp                              | C++              |         36 |         16 |         15 |         67 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/tasks/task-joint-posVelAcc-bounds.hpp                    | C++              |        103 |         49 |         33 |        185 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/tasks/task-joint-posture.hpp                             | C++              |         53 |         16 |         18 |         87 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/tasks/task-motion.hpp                                    | C++              |         32 |         16 |         13 |         61 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/tasks/task-se3-equality.hpp                              | C++              |         68 |         39 |         24 |        131 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/tasks/task-two-frames-equality.hpp                       | C++              |         63 |         39 |         22 |        124 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/trajectories/fwd.hpp                                     | C++              |          6 |         16 |          4 |         26 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/trajectories/trajectory-base.hpp                         | C++              |         56 |         21 |         25 |        102 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/trajectories/trajectory-euclidian.hpp                    | C++              |         24 |         16 |         17 |         57 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/trajectories/trajectory-se3.hpp                          | C++              |         24 |         16 |         18 |         58 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/utils/Stdafx.hh                                          | C++              |          5 |         25 |          3 |         33 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/utils/statistics.hpp                                     | C++              |         43 |         61 |         30 |        134 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/include/tsid/utils/stop-watch.hpp                                     | C++              |         70 |        155 |         42 |        267 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/package.xml                                                           | XML              |         26 |          0 |          4 |         30 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/pyproject.toml                                                        | toml             |          7 |          0 |          3 |         10 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/contacts/contact-6d.cpp                                           | C++              |        199 |          3 |         35 |        237 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/contacts/contact-base.cpp                                         | C++              |          9 |          3 |          6 |         18 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/contacts/contact-point.cpp                                        | C++              |        182 |          3 |         36 |        221 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/contacts/contact-two-frame-positions.cpp                          | C++              |        140 |          9 |         32 |        181 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/contacts/measured-3d-force.cpp                                    | C++              |         46 |          5 |         19 |         70 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/contacts/measured-6d-wrench.cpp                                   | C++              |         42 |          5 |         17 |         64 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/contacts/measured-force-base.cpp                                  | C++              |         10 |          3 |          6 |         19 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/formulations/contact-level.cpp                                    | C++              |          4 |          3 |          5 |         12 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/formulations/inverse-dynamics-formulation-acc-force.cpp           | C++              |        503 |         33 |         71 |        607 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/formulations/inverse-dynamics-formulation-base.cpp                | C++              |         17 |          3 |          8 |         28 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/math/constraint-base.cpp                                          | C++              |         21 |          3 |         10 |         34 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/math/constraint-bound.cpp                                         | C++              |         63 |          3 |         14 |         80 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/math/constraint-equality.cpp                                      | C++              |         61 |         16 |         14 |         91 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/math/constraint-inequality.cpp                                    | C++              |         63 |          3 |         14 |         80 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/math/utils.cpp                                                    | C++              |        150 |         15 |         27 |        192 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/robots/robot-wrapper.cpp                                          | C++              |        296 |         21 |         47 |        364 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/solvers/solver-HQP-base.cpp                                       | C++              |         25 |          3 |          9 |         37 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/solvers/solver-HQP-eiquadprog-fast.cpp                            | C++              |        186 |         14 |         29 |        229 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/solvers/solver-HQP-eiquadprog.cpp                                 | C++              |        201 |         36 |         28 |        265 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/solvers/solver-HQP-factory.cpp                                    | C++              |         39 |          3 |         15 |         57 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/solvers/solver-HQP-qpmad.cpp                                      | C++              |        161 |         11 |         28 |        200 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/solvers/solver-HQP-qpoases.cpp                                    | C++              |          0 |          0 |          1 |          1 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/solvers/solver-osqp.cpp                                           | C++              |        250 |         10 |         37 |        297 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/solvers/solver-proxqp.cpp                                         | C++              |        223 |         10 |         33 |        266 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/solvers/utils.cpp                                                 | C++              |         54 |          3 |          8 |         65 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/tasks/task-actuation-bounds.cpp                                   | C++              |         63 |          3 |         13 |         79 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/tasks/task-actuation-equality.cpp                                 | C++              |         76 |          7 |         18 |        101 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/tasks/task-actuation.cpp                                          | C++              |          8 |          3 |          5 |         16 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/tasks/task-angular-momentum-equality.cpp                          | C++              |         67 |          8 |         23 |         98 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/tasks/task-base.cpp                                               | C++              |          9 |          3 |          6 |         18 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/tasks/task-capture-point-inequality.cpp                           | C++              |         87 |          9 |         25 |        121 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/tasks/task-com-equality.cpp                                       | C++              |         96 |          7 |         31 |        134 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/tasks/task-contact-force-equality.cpp                             | C++              |        113 |          4 |         25 |        142 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/tasks/task-contact-force.cpp                                      | C++              |          8 |          3 |          5 |         16 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/tasks/task-cop-equality.cpp                                       | C++              |         65 |         10 |         16 |         91 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/tasks/task-joint-bounds.cpp                                       | C++              |         85 |          6 |         18 |        109 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/tasks/task-joint-posVelAcc-bounds.cpp                             | C++              |        374 |         29 |         34 |        437 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/tasks/task-joint-posture.cpp                                      | C++              |        109 |          6 |         28 |        143 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/tasks/task-motion.cpp                                             | C++              |         23 |          3 |         13 |         39 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/src/tasks/task-se3-equality.cpp                                       | C++              |        153 |         12 |         43 |        208 |
